Ausgabe des Compilers (kann leer sein):
Ausgabe der Tests:
* BrailleReader.java <0.0>
  (0) BrailleReader.getBrailleChar/translate() [FAIL]
* BrailleListBuffer.java <0.5>
  (0) BrailleListBuffer.size() [OK]
  (1) BrailleListBuffer.push() [OK]
  (2) BrailleListBuffer.pop() [FAIL]
  (3) BrailleListBuffer.insert() [OK]
  (4) BrailleListBuffer.delete() [FAIL]
  (5) BrailleListBuffer.clearBuffer() [OK]
  (6) BrailleListBuffer.renderScanlines() [FAIL]
* BrailleLinkedList.java <1.1538461538461537>
  (0) BrailleLinkedList.constructor() [OK]
  (1) BrailleLinkedList.size() [FAIL]
  (2) BrailleLinkedList.addFirst() [OK]
  (3) BrailleLinkedList.getFirst() [OK]
  (4) BrailleLinkedList.removeFirst() [OK]
  (5) BrailleLinkedList.addLast() [OK]
  (6) BrailleLinkedList.getLast() [OK]
  (7) BrailleLinkedList.removeLast() [OK]
  (8) BrailleLinkedList.get() [FAIL]
  (9) BrailleLinkedList.insert() [FAIL]
  (10) BrailleLinkedList.remove() [FAIL]
  (11) BrailleLinkedList.clear() [OK]
* BrailleSymbolTree.java <2.0>
  (0) BrailleSymbolTree.addNode() [OK]
  (1) BrailleSymbolTree.getNode() [OK]
  (2) BrailleSymbolTree: check fully built tree [OK]
* BrailleDecoder.java <0.0>
  (0) BrailleDecoder.decodeBitmap() [FAIL]
Gesamt: 4 Punkte (ohne Aufrundung: 3.65385 Punkte)
